dept_name,state_name,state,has_email_address,searched,population,state_fips,state_population_2020,state_dept_count,contacted_dept_count,pop_served,state_dept_count_7500,contacted_dept_count_7500,per_contacted,per_contacted_7500,per_pop,prop_contacted_bin,prop_contacted_7500_bin,prop_pop_bin,dept_count_bin
East Haddam Police Department,Connecticut,CT,1,1,9007,09,3557006,102,60,2041826,97,60,0.5882352941176471,0.6185567010309279,0.5740293943839285,7-20%,28-45%,11-29%,6-39
Center Point Police Department,Alabama,AL,1,1,15953,01,4921532,347,26,974030,77,26,0.07492795389048991,0.33766233766233766,0.19791195099412137,7-20%,28-45%,11-29%,6-39
Anchorage Police Department,Alaska,AK,1,1,287731,02,731158,38,11,405761,8,7,0.2894736842105263,0.875,0.5549566577948952,7-20%,28-45%,11-29%,6-39
Stuttgart Police Department,Arkansas,AR,1,1,8589,05,3030522,224,28,806202,46,26,0.125,0.5652173913043478,0.2660274368574127,7-20%,28-45%,11-29%,6-39
douglas police department,Arizona,AZ,0,0,15786,04,7421401,83,25,3994889,46,25,0.30120481927710846,0.5434782608695652,0.5382931066519651,7-20%,28-45%,11-29%,6-39
alameda police department,California,CA,0,0,78907,06,39368078,482,111,12256696,397,111,0.23029045643153528,0.2795969773299748,0.31133590011684087,7-20%,28-45%,11-29%,6-39
Aurora Police Department,Colorado,CO,1,1,380600,08,5807719,200,33,2420190,59,29,0.165,0.4915254237288136,0.4167195416995898,7-20%,28-45%,11-29%,6-39
washington metropolitan police department,District of Columbia,DC,0,0,705749,11,712816,1,0,0,1,0,0,0,0,7-20%,28-45%,11-29%,6-39
Dover Police Department,Delaware,DE,1,1,38361,10,986809,45,6,185600,10,6,0.13333333333333333,0.6,0.18808097615648012,7-20%,28-45%,11-29%,6-39
gainesville police department,Florida,FL,0,0,135085,12,21733312,356,90,4293645,177,90,0.25280898876404495,0.5084745762711864,0.1975605466851992,7-20%,28-45%,11-29%,6-39
Milledgeville Police Department,Georgia,GA,1,1,18655,13,10710017,422,42,1299043,108,36,0.0995260663507109,0.3333333333333333,0.12129233781795118,7-20%,28-45%,11-29%,6-39
hawaii (county) police department,Hawaii,HI,0,0,201330,15,1407006,5,0,0,5,0,0,0,0,7-20%,28-45%,11-29%,6-39
cedar falls police department,Iowa,IA,0,0,41269,19,3163561,169,27,697099,51,22,0.15976331360946747,0.43137254901960786,0.2203526342624656,7-20%,28-45%,11-29%,6-39
boise police department,Idaho,ID,0,1,231314,16,1826913,84,19,688342,24,17,0.2261904761904762,0.7083333333333334,0.37677875191648424,7-20%,28-45%,11-29%,6-39
Quincy Police Department,Illinois,IL,1,1,39954,17,12587530,783,138,6334938,267,129,0.17624521072796934,0.4831460674157303,0.5032709356005507,7-20%,28-45%,11-29%,6-39
decatur police,Indiana,IN,0,1,9867,18,6754953,213,51,1312727,92,44,0.23943661971830985,0.4782608695652174,0.19433547502106976,7-20%,28-45%,11-29%,6-39
Atchison Police Department,Kansas,KS,1,1,10509,20,2913805,296,30,1130021,47,27,0.10135135135135136,0.574468085106383,0.3878162745962753,7-20%,28-45%,11-29%,6-39
Lawrenceburg Police Department,Kentucky,KY,1,1,11538,21,4477251,277,22,481697,54,21,0.07942238267148015,0.3888888888888889,0.10758766930868964,7-20%,28-45%,11-29%,6-39
Crowley Police Department,Louisiana,LA,1,1,12621,22,4645318,199,22,896317,46,19,0.11055276381909548,0.4130434782608696,0.19295062254080345,7-20%,28-45%,11-29%,6-39
Barnstable Police Department,Massachusetts,MA,1,1,44032,25,6893574,334,84,3021478,214,84,0.25149700598802394,0.3925233644859813,0.4383035563265151,7-20%,28-45%,11-29%,6-39
Cumberland Police Department,Maryland,MD,1,1,19321,24,6055802,103,23,1152504,32,20,0.2233009708737864,0.625,0.19031401621123015,7-20%,28-45%,11-29%,6-39
auburn police department,Maine,ME,0,0,23214,23,1350141,130,29,444100,41,29,0.2230769230769231,0.7073170731707317,0.3289286081972179,7-20%,28-45%,11-29%,6-39
Alpena Police Department,Michigan,MI,1,1,9901,26,9966555,596,74,3046255,178,68,0.12416107382550336,0.3820224719101123,0.30564773886262603,7-20%,28-45%,11-29%,6-39
Anoka Police Department,Minnesota,MN,1,1,17591,27,5657342,351,51,1802811,120,48,0.1452991452991453,0.4,0.31866749438163716,7-20%,28-45%,11-29%,6-39
Kirksville Police Department,Missouri,MO,1,1,17572,29,6151548,530,44,997119,102,40,0.0830188679245283,0.392156862745098,0.16209237089591108,7-20%,28-45%,11-29%,6-39
Natchez Police Department,Mississippi,MS,1,1,14917,28,2966786,146,26,729988,48,26,0.1780821917808219,0.5416666666666666,0.24605347335466732,7-20%,28-45%,11-29%,6-39
Great Falls Police Department,Montana,MT,1,1,58637,30,1080577,66,8,370630,11,8,0.12121212121212122,0.7272727272727273,0.34299267891135937,7-20%,28-45%,11-29%,6-39
Hastings Police Department,Nebraska,NE,1,1,24778,31,1937552,134,20,1129067,21,20,0.14925373134328357,0.9523809523809524,0.5827286183803067,7-20%,28-45%,11-29%,6-39
Burlington Police Department,North Carolina,NC,1,1,54108,37,10600823,396,46,2443476,101,46,0.11616161616161616,0.45544554455445546,0.23049870750601156,7-20%,28-45%,11-29%,6-39
Bismarck Police Department,North Dakota,ND,1,1,74705,38,765309,74,8,400135,11,8,0.10810810810810811,0.7272727272727273,0.5228411007841277,7-20%,28-45%,11-29%,6-39
laconia police department,New Hampshire,NH,0,0,16534,33,1366275,213,22,415486,40,22,0.10328638497652584,0.55,0.3041012973230133,7-20%,28-45%,11-29%,6-39
absecon police,New Jersey,NJ,0,0,8436,34,8882371,509,138,3535334,298,131,0.27111984282907664,0.4395973154362416,0.3980169258861176,7-20%,28-45%,11-29%,6-39
Albuquerque Police Department,New Mexico,NM,1,1,561920,35,2106319,77,20,1049433,27,20,0.2597402597402597,0.7407407407407407,0.4982307997981312,7-20%,28-45%,11-29%,6-39
fallon police department,Nevada,NV,0,1,8478,32,3138259,17,8,2642761,10,8,0.4705882352941176,0.8,0.8421105460065597,7-20%,28-45%,11-29%,6-39
Albany Police Department,New York,NY,1,1,97221,36,19336776,609,84,3771555,210,74,0.13793103448275862,0.3523809523809524,0.19504569944855335,7-20%,28-45%,11-29%,6-39
lima police department,Ohio,OH,0,0,36653,39,11693217,749,132,3150189,252,113,0.1762349799732977,0.4484126984126984,0.2694031078017281,7-20%,28-45%,11-29%,6-39
elk city police department,Oklahoma,OK,0,0,11509,40,3980783,324,28,1012577,56,26,0.08641975308641975,0.4642857142857143,0.2543662892451058,7-20%,28-45%,11-29%,6-39
Baker City Police Department,Oregon,OR,1,1,9750,41,4241507,167,36,1720287,63,35,0.2155688622754491,0.5555555555555556,0.40558391156728024,7-20%,28-45%,11-29%,6-39
gettysburg borough police department,Pennsylvania,PA,0,0,7732,42,12783254,1298,113,3808078,340,101,0.08705701078582434,0.29705882352941176,0.2978958252726575,7-20%,28-45%,11-29%,6-39
Barrington Police Department,Rhode Island,RI,1,1,16090,44,1057125,39,18,606144,33,18,0.4615384615384616,0.5454545454545454,0.5733891450869103,7-20%,28-45%,11-29%,6-39
Aiken Police Department,South Carolina,SC,1,1,30922,45,5218040,215,24,747744,49,23,0.11162790697674418,0.4693877551020408,0.14329978306030616,7-20%,28-45%,11-29%,6-39
Huron Police Department,South Dakota,SD,1,1,13840,46,892717,105,9,198300,14,9,0.08571428571428572,0.6428571428571429,0.2221308656606741,7-20%,28-45%,11-29%,6-39
clinton police department,Tennessee,TN,0,0,10062,47,6886834,269,29,1714881,70,29,0.10780669144981413,0.4142857142857143,0.2490086155699411,7-20%,28-45%,11-29%,6-39
Palestine Police Department,Texas,TX,1,1,18062,48,29360759,753,130,13189416,283,128,0.17264276228419656,0.45229681978798586,0.4492191772017883,7-20%,28-45%,11-29%,6-39
Brigham City Police Department,Utah,UT,1,1,19592,49,3249879,119,21,594696,64,21,0.17647058823529413,0.328125,0.18299019748119852,7-20%,28-45%,11-29%,6-39
albemarle county police department,Virginia,VA,0,0,109340,51,8590563,173,20,1670451,58,20,0.11560693641618495,0.3448275862068966,0.1944518653783227,7-20%,28-45%,11-29%,6-39
middlebury police dept.,Vermont,VT,0,1,8776,50,623347,61,13,199090,15,13,0.21311475409836064,0.8666666666666667,0.31938871928476437,7-20%,28-45%,11-29%,6-39
othello police department,Washington,WA,0,0,8388,53,7693612,231,48,1908985,104,45,0.2077922077922078,0.4326923076923077,0.2481259777592111,7-20%,28-45%,11-29%,6-39
ashland police department,Wisconsin,WI,0,1,7859,55,5832655,367,51,895887,118,50,0.13896457765667575,0.423728813559322,0.15359848988153765,7-20%,28-45%,11-29%,6-39
Martinsburg Police Department,West Virginia,WV,1,1,17494,54,1784787,200,18,305857,17,14,0.09,0.8235294117647058,0.17136890844677824,7-20%,28-45%,11-29%,6-39
Laramie Police Department,Wyoming,WY,1,1,32669,56,582328,53,11,280408,12,11,0.20754716981132076,0.9166666666666666,0.4815293099421632,7-20%,28-45%,11-29%,6-39
